time,windspeed
2010-01-01,0.0
2010-01-06,6.3
2010-01-07,26.1
2010-01-08,7.9
2010-01-11,0.8
2010-01-12,4.2
2010-01-13,6.2
2010-01-14,8.6
2010-01-15,0.2
2010-01-16,1.9
2010-01-17,1.7
2010-01-20,8.0
2010-01-21,2.2
2010-01-22,0.0
2010-01-24,0.8
2010-01-25,1.0
2010-01-26,1.6
2010-01-27,12.0
2010-01-28,0.5
2010-01-29,10.0
2010-01-30,1.2
2010-01-31,1.4
2010-02-01,21.9
2010-02-04,0.8
2010-02-06,0.0
2010-02-07,15.6
2010-02-08,0.0
2010-02-10,0.0
2010-02-11,0.0
2010-02-13,13.8
2010-02-14,30.3
2010-02-16,0.0
2010-02-17,0.0
2010-02-19,9.9
2010-03-07,0.0
2010-03-16,0.0
2010-03-17,3.0
2010-03-18,16.8
2010-03-19,0.6
2010-03-21,1.0
2010-03-26,0.4
2010-03-27,4.5
2010-03-28,0.3
2010-03-29,0.0
2010-03-30,0.2
2010-04-01,1.8
2010-04-05,5.6
2010-04-06,13.1
2010-04-08,41.2
2010-04-09,0.0
2010-04-10,1.7
2010-04-11,6.2
2010-04-12,0.2
2010-04-13,6.5
2010-04-16,5.9
2010-04-17,6.3
2010-04-18,0.0
2010-04-19,0.5
2010-04-22,0.3
2010-04-23,10.9
2010-04-24,13.9
2010-04-25,5.7
2010-04-26,0.4
2010-04-27,10.0
2010-04-28,6.4
2010-04-29,6.5
2010-04-30,12.3
2010-05-04,0.6
2010-05-05,0.8
2010-05-06,37.1
2010-05-07,28.8
2010-05-08,5.8
2010-05-09,2.9
2010-05-10,22.5
2010-05-11,5.2
2010-05-13,4.5
2010-05-14,12.1
2010-05-15,1.5
2010-05-16,0.8
2010-05-17,7.8
2010-05-18,1.0
2010-05-19,0.0
2010-05-20,6.0
2010-05-21,9.3
2010-05-22,28.2
2010-05-23,20.0
2010-05-24,0.4
2010-05-25,0.0
2010-05-26,2.4
2010-05-27,1.8
2010-05-28,0.1
2010-05-30,0.5
2010-06-01,0.0
2010-06-02,2.3
2010-06-03,4.1
2010-06-04,6.6
2010-06-05,31.0
2010-06-06,3.1
2010-06-07,0.9
2010-06-10,0.0
2010-06-11,8.8
2010-06-12,1.6
2010-06-13,3.7
2010-06-14,2.2
2010-06-15,1.4
2010-06-16,12.4
2010-06-17,0.0
2010-06-18,1.5
2010-06-19,0.2
2010-06-20,16.9
2010-06-21,14.5
2010-06-22,2.4
2010-06-23,3.2
2010-06-24,3.1
2010-06-25,0.0
2010-06-26,0.0
2010-06-27,0.0
2010-06-28,4.7
2010-06-29,4.1
2010-06-30,0.5
2010-07-01,1.5
2010-07-03,0.6
2010-07-04,0.7
2010-07-05,7.4
2010-07-06,6.6
2010-07-07,1.2
2010-07-08,31.6
2010-07-10,0.2
2010-07-11,6.8
2010-07-12,0.0
2010-07-15,0.1
2010-07-16,1.0
2010-07-17,0.0
2010-07-18,4.2
2010-07-20,4.5
2010-07-21,21.6
2010-07-22,12.4
2010-07-23,34.2
2010-07-24,9.8
2010-07-25,17.2
2010-07-26,14.2
2010-07-28,2.9
2010-07-29,38.5
2010-07-30,11.6
2010-07-31,0.6
2010-08-01,2.0
2010-08-02,0.5
2010-08-03,10.8
2010-08-04,36.0
2010-08-05,1.3
2010-08-06,0.5
2010-08-07,8.0
2010-08-08,14.7
2010-08-09,7.7
2010-08-10,0.0
2010-08-11,16.7
2010-08-12,0.0
2010-08-13,0.0
2010-08-15,0.2
2010-08-16,3.1
2010-08-17,4.3
2010-08-18,0.5
2010-08-20,3.9
2010-08-21,9.1
2010-08-22,11.0
2010-08-24,7.4
2010-08-25,7.7
2010-08-31,7.9
2010-09-01,18.7
2010-09-02,48.0
2010-09-03,13.0
2010-09-04,16.8
2010-09-05,21.9
2010-09-07,0.0
2010-09-08,23.3
2010-09-09,0.0
2010-09-10,0.0
2010-09-11,2.7
2010-09-12,2.0
2010-09-13,5.4
2010-09-14,8.3
2010-09-15,42.8
2010-09-16,0.0
2010-09-17,0.0
2010-09-18,0.0
2010-09-19,0.0
2010-09-20,6.8
2010-09-21,0.0
2010-09-22,0.5
2010-09-23,0.0
2010-09-24,0.0
2010-09-25,0.0
2010-09-26,0.0
2010-09-27,4.8
2010-09-28,0.8
2010-09-29,0.0
2010-09-30,11.0
2010-10-01,26.5
2010-10-02,4.2
2010-10-05,16.0
2010-10-06,8.8
2010-10-09,0.4
2010-10-10,11.0
2010-10-11,0.9
2010-10-12,7.3
2010-10-13,0.8
2010-10-14,0.0
2010-10-15,13.8
2010-10-16,13.0
2010-10-17,1.0
2010-10-18,1.1
2010-10-19,3.5
2010-10-20,1.8
2010-10-21,7.0
2010-10-23,56.8
2010-10-24,35.0
2010-10-25,2.8
2010-10-28,24.5
2010-10-30,0.0
2010-10-31,9.4
2010-11-01,15.5
2010-11-02,15.3
2010-11-04,11.3
2010-11-05,0.5
2010-11-06,20.5
2010-11-07,5.6
2010-11-08,0.3
2010-11-12,1.5
2010-11-13,0.7
2010-11-16,4.1
2010-11-17,15.5
2010-11-18,4.1
2010-11-19,39.0
2010-11-21,10.0
2010-11-22,9.2
2010-11-23,0.5
2010-11-24,9.8
2010-11-25,9.0
2010-11-26,0.8
2010-11-27,8.0
2010-11-28,0.1
2010-11-29,7.1
2010-12-01,1.6
2010-12-02,1.4
2010-12-03,7.1
2010-12-04,0.8
2010-12-05,6.4
2010-12-06,8.1
2010-12-07,8.5
2010-12-08,3.2
2010-12-09,6.5
2010-12-10,40.5
2010-12-11,1.3
2010-12-12,30.0
2010-12-13,0.9
2010-12-14,0.5
2010-12-16,43.3
2010-12-17,1.4
2010-12-19,7.3
2010-12-20,0.5
2010-12-21,4.8
2010-12-22,43.8
2010-12-24,11.0
2010-12-25,21.0
2010-12-27,3.0
2010-12-30,11.3
2010-12-31,0.0
2011-01-01,2.5
2011-01-02,7.4
2011-01-03,2.2
2011-01-04,11.5
2011-01-05,1.8
2011-01-06,0.0
2011-01-09,3.0
2011-01-10,2.5
2011-01-12,5.1
2011-01-13,2.1
2011-01-14,20.0
2011-01-15,0.0
2011-01-16,0.0
2011-01-17,0.0
2011-01-18,0.0
2011-01-19,6.7
2011-01-20,3.5
2011-01-23,1.4
2011-01-24,18.8
2011-01-25,3.5
2011-01-26,3.5
2011-01-27,4.8
2011-01-28,17.7
2011-01-29,4.0
2011-01-30,18.8
2011-01-31,11.4
2011-02-01,11.3
2011-02-02,10.7
2011-02-03,0.2
2011-02-04,32.8
2011-02-05,50.4
2011-02-06,38.2
2011-02-08,0.0
2011-02-09,41.8
2011-02-10,0.5
2011-02-12,0.2
2011-02-13,4.6
2011-02-14,7.5
2011-02-15,0.0
2011-02-16,0.0
2011-02-17,0.0
2011-02-18,70.4
2011-02-19,0.2
2011-02-20,7.5
2011-02-21,13.0
2011-02-22,91.0
2011-02-24,0.7
2011-02-25,3.5
2011-02-27,0.4
2011-03-02,10.9
2011-03-03,0.0
2011-03-04,0.3
2011-03-05,0.0
2011-03-10,21.5
2011-03-11,0.0
2011-03-13,1.0
2011-03-14,0.0
2011-03-15,0.0
2011-03-16,16.4
2011-03-18,4.4
2011-03-20,35.0
2011-03-21,66.3
2011-03-22,0.0
2011-03-23,2.2
2011-03-24,28.2
2011-03-25,18.7
2011-03-26,3.5
2011-03-27,1.2
2011-03-28,3.8
2011-03-29,1.7
2011-03-30,4.2
2011-03-31,6.9
2011-04-01,14.5
2011-04-02,1.9
2011-04-03,9.1
2011-04-04,0.0
2011-04-07,8.5
2011-04-08,0.0
2011-04-09,15.8
2011-04-10,6.3
2011-04-11,0.0
2011-04-12,1.4
2011-04-13,2.8
2011-04-14,0.6
2011-04-15,0.0
2011-04-16,17.8
2011-04-17,32.0
2011-04-19,7.6
2011-04-20,0.7
2011-04-21,31.0
2011-04-22,12.1
2011-04-23,6.5
2011-04-24,0.0
2011-04-25,0.0
2011-04-26,6.5
2011-04-27,14.2
2011-04-29,8.0
2011-04-30,0.0
2011-05-01,2.8
2011-05-02,40.0
2011-05-03,9.9
2011-05-04,2.5
2011-05-05,3.6
2011-05-06,0.0
2011-05-08,11.2
2011-05-11,26.0
2011-05-13,16.4
2011-05-14,0.0
2011-05-15,17.0
2011-05-16,11.0
2011-05-17,9.5
2011-05-18,22.5
2011-05-19,0.0
2011-05-20,45.5
2011-05-21,0.0
2011-05-22,92.0
2011-05-23,34.2
2011-05-24,8.0
2011-05-25,0.8
2011-05-27,1.4
2011-05-28,1.0
2011-05-30,0.3
2011-05-31,1.4
2011-06-01,1.5
2011-06-02,11.0
2011-06-03,5.7
2011-06-04,1.9
2011-06-06,3.2
2011-06-07,2.9
2011-06-08,0.6
2011-06-09,9.5
2011-06-10,0.3
2011-06-11,18.2
2011-06-12,2.3
2011-06-13,0.3
2011-06-14,1.0
2011-06-16,34.8
2011-06-18,0.0
2011-06-19,0.9
2011-06-20,0.0
2011-06-21,22.2
2011-06-22,0.0
2011-06-23,0.3
2011-06-25,1.4
2011-06-27,15.6
2011-06-28,1.5
2011-06-29,4.5
2011-07-02,16.3
2011-07-03,1.1
2011-07-04,0.0
2011-07-05,0.0
2011-07-06,0.0
2011-07-09,0.0
2011-07-10,0.0
2011-07-11,1.5
2011-07-19,0.0
2011-07-20,0.0
2011-07-21,3.0
2011-07-22,0.0
2011-07-23,1.5
2011-07-24,3.5
2011-08-02,0.0
2011-08-04,1.0
2011-08-06,0.0
2011-08-07,0.0
2011-08-10,1.7
2011-08-11,3.0
2011-08-12,13.5
2011-08-18,3.9
2011-08-22,0.0
2011-08-23,0.0
2011-08-26,0.0
2011-08-28,0.0
2011-08-30,5.7
2011-08-31,14.4
2011-09-02,24.2
2011-09-04,0.0
2011-09-05,18.0
2011-09-08,1.4
2011-09-09,0.0
2011-09-10,12.4
2011-09-12,0.2
2011-09-13,3.5
2011-09-14,53.7
2011-09-15,2.1
2011-09-16,25.0
2011-09-17,7.8
2011-09-19,5.2
2011-09-21,20.0
2011-09-22,2.5
2011-09-23,1.6
2011-09-29,3.2
2011-09-30,36.0
2011-10-01,0.0
2011-10-02,7.1
2011-10-03,4.5
2011-10-04,0.8
2011-10-05,6.2
2011-10-06,4.9
2011-10-07,4.5
2011-10-08,3.3
2011-10-11,18.4
2011-10-12,9.6
2011-10-15,0.0
2011-10-16,15.4
2011-10-18,1.8
2011-10-19,4.0
2011-10-20,11.4
2011-10-21,3.4
2011-10-22,0.7
2011-10-23,1.5
2011-10-24,0.0
2011-10-25,0.5
2011-10-26,4.2
2011-10-27,0.0
2011-10-28,0.6
2011-10-29,0.0
2011-10-30,0.0
2011-10-31,0.0
2011-11-02,6.0
2011-11-04,0.0
2011-11-05,3.6
2011-11-06,11.6
2011-11-07,19.1
2011-11-08,3.4
2011-11-09,0.0
2011-11-11,9.3
2011-11-12,8.2
2011-11-13,24.8
2011-11-14,1.2
2011-11-15,5.8
2011-11-16,0.0
2011-11-17,2.0
2011-11-18,0.9
2011-11-19,8.2
2011-11-20,4.8
2011-11-21,0.4
2011-11-22,7.6
2011-11-23,6.3
2011-11-24,36.3
2011-11-25,18.4
2011-11-26,1.8
2011-11-27,2.6
2011-11-29,28.7
2011-11-30,27.4
2011-12-02,1.0
2011-12-03,4.8
2011-12-04,0.8
2011-12-05,41.0
2011-12-06,10.9
2011-12-07,6.5
2011-12-08,10.7
2011-12-10,21.1
2011-12-11,0.4
2011-12-14,0.6
2011-12-15,15.1
2011-12-16,17.2
2011-12-18,14.5
2011-12-20,0.0
2011-12-22,18.1
2011-12-24,4.9
2011-12-25,2.9
2011-12-26,0.0
2011-12-27,1.2
2011-12-28,49.3
2011-12-29,4.3
2011-12-30,26.9
2011-12-31,4.9
2012-01-01,0.0
2012-01-02,37.1
2012-01-03,0.2
2012-01-04,5.0
2012-01-05,1.0
2012-01-06,1.0
2012-01-07,0.4
2012-01-08,1.3
2012-01-09,3.3
2012-01-10,0.0
2012-01-11,1.7
2012-01-12,0.0
2012-01-13,0.3
2012-01-14,5.3
2012-01-20,78.4
2012-01-21,0.0
2012-01-22,0.9
2012-01-23,5.7
2012-01-24,0.0
2012-01-25,6.8
2012-01-26,0.0
2012-01-27,1.0
2012-01-28,0.3
2012-01-29,0.4
2012-01-30,14.1
2012-02-01,0.0
2012-02-02,0.6
2012-02-03,0.0
2012-02-04,10.1
2012-02-05,0.0
2012-02-08,2.4
2012-02-13,45.7
2012-02-14,14.8
2012-02-15,0.0
2012-02-16,10.4
2012-02-18,28.4
2012-02-19,0.0
2012-02-20,5.0
2012-02-21,12.3
2012-02-22,2.6
2012-02-23,3.7
2012-02-28,5.0
2012-02-29,3.0
2012-03-01,5.7
2012-03-02,9.1
2012-03-03,42.5
2012-03-04,11.4
2012-03-05,12.5
2012-03-06,2.7
2012-03-07,41.6
2012-03-08,14.0
2012-03-09,0.5
2012-03-10,4.5
2012-03-11,28.3
2012-03-12,20.2
2012-03-13,9.8
2012-03-14,0.0
2012-03-15,8.8
2012-03-16,15.7
2012-03-17,1.0
2012-03-19,0.1
2012-03-21,1.1
2012-03-22,4.1
2012-03-24,0.0
2012-03-25,2.3
2012-03-26,0.0
2012-03-27,3.0
2012-03-28,11.3
2012-03-29,0.5
2012-03-30,3.7
2012-04-01,4.2
2012-04-02,0.0
2012-04-04,1.2
2012-04-05,25.7
2012-04-06,5.6
2012-04-07,15.2
2012-04-08,9.8
2012-04-09,1.6
2012-04-10,32.3
2012-04-11,67.5
2012-04-12,0.3
2012-04-13,15.2
2012-04-14,30.5
2012-04-15,14.5
2012-04-16,1.5
2012-04-17,0.0
2012-04-18,20.5
2012-04-19,11.5
2012-04-20,9.5
2012-04-21,19.6
2012-04-22,37.1
2012-04-23,30.8
2012-04-24,3.0
2012-04-25,1.5
2012-04-26,2.4
2012-04-27,14.2
2012-04-28,39.4
2012-04-29,0.4
2012-04-30,43.6
2012-05-03,0.1
2012-05-04,0.9
2012-05-05,0.0
2012-05-06,0.5
2012-05-07,4.9
2012-05-08,0.0
2012-05-09,1.2
2012-05-10,6.5
2012-05-11,0.9
2012-05-12,7.2
2012-05-13,8.9
2012-05-14,0.4
2012-05-15,25.2
2012-05-17,1.2
2012-05-18,24.1
2012-05-19,28.3
2012-05-20,32.9
2012-05-21,0.0
2012-05-25,24.6
2012-05-26,4.2
2012-05-27,7.9
2012-05-29,3.8
2012-05-31,1.2
2012-06-01,0.5
2012-06-04,0.2
2012-06-05,0.5
2012-06-06,0.0
2012-06-07,0.2
2012-06-09,2.0
2012-06-10,2.3
2012-06-11,0.2
2012-06-12,46.5
2012-06-13,0.0
2012-06-16,6.0
2012-06-21,0.8
2012-06-22,0.5
2012-06-23,2.6
2012-06-24,42.0
2012-06-28,0.4
2012-06-29,0.0
2012-06-30,4.1
2012-07-02,18.1
2012-07-03,0.6
2012-07-04,0.0
2012-07-05,29.9
2012-07-06,15.9
2012-07-07,11.0
2012-07-08,6.4
2012-07-09,0.3
2012-07-10,13.2
2012-07-11,4.0
2012-07-12,4.1
2012-07-13,2.8
2012-07-14,11.7
2012-07-16,3.6
2012-07-17,10.0
2012-07-18,2.2
2012-07-19,0.0
2012-07-20,1.7
2012-07-21,0.9
2012-07-22,17.6
2012-07-23,0.0
2012-07-24,0.0
2012-07-25,6.4
2012-07-26,7.0
2012-07-27,9.0
2012-07-29,0.7
2012-08-01,0.0
2012-08-07,0.0
2012-08-13,0.0
2012-08-14,0.0
2012-08-17,0.0
2012-08-19,0.0
2012-08-25,1.6
2012-08-26,0.3
2012-08-27,0.0
2012-08-28,5.0
2012-08-30,17.7
2012-08-31,69.6
2012-09-09,1.7
2012-09-13,2.9
2012-09-14,1.1
2012-09-15,17.7
2012-09-16,13.6
2012-09-17,4.4
2012-09-19,2.4
2012-09-27,45.0
2012-09-29,11.8
2012-09-30,10.7
2012-10-06,3.0
2012-10-07,0.0
2012-10-08,29.8
2012-10-09,4.0
2012-10-17,0.2
2012-10-18,1.2
2012-10-21,25.9
2012-10-22,9.4
2012-10-23,10.2
2012-10-24,1.8
2012-10-25,4.6
2012-10-27,7.7
2012-10-28,1.0
2012-10-29,1.8
2012-10-30,1.2
2012-10-31,0.9
2012-11-01,0.7
2012-11-02,40.0
2012-11-03,18.8
2012-11-04,9.9
2012-11-05,13.2
2012-11-06,9.9
2012-11-07,14.5
2012-11-08,0.0
2012-11-09,0.7
2012-11-10,35.3
2012-11-11,0.2
2012-11-12,12.8
2012-11-15,0.3
2012-11-16,0.1
2012-11-17,8.0
2012-11-18,16.3
2012-11-19,18.9
2012-11-20,17.8
2012-11-21,0.5
2012-11-22,0.8
2012-11-23,3.4
2012-11-24,0.0
2012-11-25,13.7
2012-11-26,2.0
2012-11-28,0.0
2012-11-29,1.1
2012-11-30,12.0
2012-12-01,6.0
2012-12-02,7.7
2012-12-03,0.0
2012-12-04,5.0
2012-12-06,23.5
2012-12-07,12.1
2012-12-08,0.0
2012-12-09,0.0
2012-12-12,0.0
2012-12-13,1.3
2012-12-15,10.5
2012-12-16,1.4
2012-12-17,0.3
2012-12-18,0.0
2012-12-19,0.0
2012-12-21,13.6
2012-12-22,4.9
2012-12-23,1.0
2012-12-24,35.2
2012-12-25,9.3
2012-12-26,7.5
2012-12-28,33.9
2012-12-29,3.9
2012-12-30,21.2
2012-12-31,3.1
2013-01-01,2.9
2013-01-02,16.5
2013-01-03,0.0
2013-01-04,0.0
2013-01-06,0.4
2013-01-07,4.4
2013-01-08,29.4
2013-01-09,29.8
2013-01-10,24.2
2013-01-11,0.6
2013-01-13,17.6
2013-01-14,0.4
2013-01-15,0.0
2013-01-16,1.7
2013-01-17,4.2
2013-01-18,17.4
2013-01-19,0.8
2013-01-20,0.1
2013-01-21,8.4
2013-01-22,4.4
2013-01-23,7.4
2013-01-24,0.8
2013-01-25,5.0
2013-01-27,21.6
2013-01-28,58.6
2013-01-29,0.3
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,18.7
2013-02-02,7.4
2013-02-04,1.7
2013-02-06,0.0
2013-02-07,4.6
2013-02-08,7.8
2013-02-09,0.9
2013-02-10,0.0
2013-02-11,16.5
2013-02-12,4.0
2013-02-13,3.0
2013-02-14,0.3
2013-02-15,10.8
2013-02-16,0.1
2013-02-17,85.9
2013-02-18,27.0
2013-02-19,1.6
2013-02-20,1.6
2013-02-21,0.0
2013-02-22,29.8
2013-02-23,0.5
2013-02-24,0.5
2013-02-27,0.5
2013-03-04,0.4
2013-03-05,1.2
2013-03-06,3.9
2013-03-07,10.3
2013-03-08,4.5
2013-03-09,2.0
2013-03-10,0.4
2013-03-12,1.0
2013-03-18,18.6
2013-03-19,29.8
2013-03-20,2.3
2013-03-21,0.0
2013-03-23,20.0
2013-03-24,4.0
2013-03-25,12.0
2013-03-26,15.0
2013-03-27,0.2
2013-03-28,0.0
2013-03-29,26.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-02,2.0
2013-04-03,0.2
2013-04-04,23.5
2013-04-05,0.3
2013-04-06,0.6
2013-04-07,16.2
2013-04-08,41.5
2013-04-09,10.9
2013-04-10,7.3
2013-04-11,0.0
2013-04-12,11.6
2013-04-13,8.4
2013-04-14,3.0
2013-04-15,4.6
2013-04-16,1.9
2013-04-17,6.7
2013-04-18,64.9
2013-04-19,55.2
2013-04-20,11.0
2013-04-21,5.6
2013-04-22,34.5
2013-04-24,59.4
2013-04-25,46.6
2013-04-26,2.0
2013-04-27,8.5
2013-04-28,33.3
2013-04-29,56.7
2013-05-01,6.0
2013-05-02,0.0
2013-05-03,1.8
2013-05-06,2.2
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,2.0
2013-05-10,35.7
2013-05-11,7.9
2013-05-12,3.6
2013-05-13,1.2
2013-05-14,0.0
2013-05-15,2.6
2013-05-16,3.6
2013-05-17,0.8
2013-05-18,0.2
2013-05-19,0.6
2013-05-20,6.9
2013-05-21,1.2
2013-05-22,4.3
2013-05-24,1.4
2013-05-25,13.5
2013-05-26,0.0
2013-05-27,2.0
2013-05-28,14.0
2013-05-29,9.3
2013-05-30,0.5
2013-05-31,27.7
2013-06-01,0.0
2013-06-03,0.5
2013-06-04,1.2
2013-06-06,2.2
2013-06-07,4.8
2013-06-08,11.1
2013-06-10,0.8
2013-06-11,1.5
2013-06-12,27.6
2013-06-13,27.8
2013-06-14,4.0
2013-06-15,0.0
2013-06-19,0.7
2013-06-22,1.0
2013-06-25,1.0
2013-06-26,54.0
2013-06-28,13.0
2013-06-29,2.0
2013-06-30,22.0
2013-07-01,17.1
2013-07-02,6.5
2013-07-03,4.0
2013-07-04,0.0
2013-07-05,1.1
2013-07-08,11.1
2013-07-09,6.4
2013-07-11,21.2
2013-07-12,59.0
2013-07-13,7.7
2013-07-14,1.0
2013-07-16,19.4
2013-07-17,10.9
2013-07-18,8.1
2013-07-20,18.1
2013-07-21,4.2
2013-07-22,3.9
2013-07-25,30.5
2013-07-27,0.4
2013-07-30,0.6
2013-07-31,11.1
2013-08-02,0.0
2013-08-03,29.1
2013-08-04,13.1
2013-08-05,6.6
2013-08-06,0.0
2013-08-08,20.8
2013-08-09,43.0
2013-08-14,2.8
2013-08-20,0.0
2013-08-22,0.0
2013-08-24,14.5
2013-08-25,0.2
2013-08-26,0.0
2013-08-27,0.5
2013-08-28,0.3
2013-08-29,0.8
2013-09-01,0.0
2013-09-02,2.0
2013-09-03,13.6
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,0.0
2013-09-10,0.0
2013-09-11,1.0
2013-09-12,1.7
2013-09-14,6.6
2013-09-17,0.2
2013-09-18,5.8
2013-09-19,1.5
2013-09-23,1.0
2013-09-29,0.0
2013-09-30,5.2
2013-10-01,6.8
2013-10-04,0.0
2013-10-05,5.1
2013-10-06,18.3
2013-10-07,0.0
2013-10-08,5.5
2013-10-11,0.0
2013-10-17,0.2
2013-10-18,21.8
2013-10-20,4.0
2013-10-21,1.9
2013-10-22,42.0
2013-10-24,35.5
2013-10-25,0.0
2013-10-26,1.1
2013-10-27,7.5
2013-10-28,6.5
2013-10-29,44.1
2013-10-30,5.5
2013-10-31,10.1
2013-11-01,12.3
2013-11-02,5.0
2013-11-04,0.4
2013-11-05,1.2
2013-11-10,2.7
2013-11-11,3.8
2013-11-12,36.4
2013-11-15,1.5
2013-11-16,8.1
2013-11-17,3.3
2013-11-19,1.0
2013-11-20,8.9
2013-11-21,0.3
2013-11-22,2.3
2013-11-23,8.7
2013-11-24,1.0
2013-11-25,12.4
2013-11-26,8.6
2013-11-27,0.6
2013-11-28,57.8
2013-11-30,0.0
2013-12-01,12.0
2013-12-02,63.0
2013-12-03,0.4
2013-12-04,0.0
2013-12-05,11.5
2013-12-06,2.3
2013-12-07,11.0
2013-12-11,1.9
2013-12-13,2.6
2013-12-14,2.2
2013-12-16,4.3
2013-12-17,15.0
2013-12-19,13.1
2013-12-20,2.7
2013-12-21,2.3
2013-12-22,1.5
2013-12-24,0.0
2013-12-26,0.0
2013-12-27,0.1
2013-12-28,0.0
2013-12-29,10.6
2013-12-31,0.7
2014-01-01,0.8
2014-01-03,4.4
2014-01-04,0.0
2014-01-05,0.0
2014-01-07,12.3
2014-01-08,12.0
2014-01-09,7.5
2014-01-10,13.0
2014-01-11,1.1
2014-01-12,23.3
2014-01-13,30.0
2014-01-14,0.1
2014-01-15,63.7
2014-01-16,56.9
2014-01-17,7.8
2014-01-18,1.5
2014-01-19,3.1
2014-01-20,3.4
2014-01-21,2.3
2014-01-22,10.2
2014-01-23,1.5
2014-01-24,8.5
2014-01-25,15.9
2014-01-26,14.3
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,1.5
2014-01-30,0.0
