time,windspeed
2014-02-01,2.0
2014-02-02,0.0
2014-02-07,1.1
2014-02-08,0.2
2014-02-09,9.5
2014-02-10,0.2
2014-02-11,4.1
2014-02-12,18.7
2014-02-13,11.2
2014-02-15,15.5
2014-02-16,2.5
2014-02-19,14.5
2014-02-21,2.7
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,1.7
2014-02-25,5.7
2014-02-28,21.5
2014-03-01,5.2
2014-03-05,0.0
2014-03-08,0.9
2014-03-11,10.5
2014-03-12,0.0
2014-03-13,0.0
2014-03-16,1.4
2014-03-17,1.5
2014-03-18,5.0
2014-03-21,0.0
2014-03-22,0.5
2014-03-23,33.9
2014-03-24,2.1
2014-03-25,0.3
2014-03-26,0.0
2014-03-27,0.6
2014-03-29,29.4
2014-03-30,22.5
2014-03-31,0.0
2014-04-01,0.1
2014-04-02,1.1
2014-04-03,9.6
2014-04-06,12.0
2014-04-07,0.0
2014-04-09,0.5
2014-04-10,2.3
2014-04-13,3.5
2014-04-14,16.7
2014-04-15,0.4
2014-04-16,11.1
2014-04-17,4.8
2014-04-18,2.7
2014-04-23,8.8
2014-04-24,7.1
2014-04-25,0.4
2014-04-27,20.2
2014-04-28,0.0
2014-05-02,12.2
2014-05-03,1.1
2014-05-08,0.1
2014-05-10,5.9
2014-05-11,82.3
2014-05-12,0.0
2014-05-13,15.3
2014-05-14,0.0
2014-05-15,43.5
2014-05-16,1.3
2014-05-17,39.0
2014-05-18,12.1
2014-05-19,4.4
2014-05-20,0.5
2014-05-21,4.1
2014-05-24,14.3
2014-05-25,16.8
2014-05-26,7.0
2014-05-28,0.9
2014-05-29,27.4
2014-05-30,4.0
2014-05-31,1.0
2014-06-01,6.5
2014-06-02,24.5
2014-06-03,28.5
2014-06-04,9.2
2014-06-05,1.1
2014-06-06,6.1
2014-06-07,0.0
2014-06-12,75.4
2014-06-13,15.3
2014-06-15,33.5
2014-06-16,50.6
2014-06-17,1.3
2014-06-18,1.6
2014-06-20,0.6
2014-06-21,20.9
2014-06-23,13.0
2014-06-26,0.0
2014-06-28,30.41
2014-06-29,96.3
2014-07-01,4.4
2014-07-02,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-08,0.0
2014-07-10,1.5
2014-07-11,20.5
2014-07-12,18.0
2014-07-15,1.6
2014-07-18,6.0
2014-07-20,65.3
2014-07-21,19.0
2014-07-22,1.0
2014-07-25,0.0
2014-08-05,0.3
2014-08-06,7.5
2014-08-07,15.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,43.1
2014-08-12,1.1
2014-08-13,2.8
2014-08-14,0.4
2014-08-15,8.6
2014-08-16,9.0
2014-08-17,17.6
2014-08-18,0.7
2014-08-19,0.0
2014-08-25,0.8
2014-08-27,9.7
2014-08-29,0.0
2014-08-30,6.5
2014-09-01,2.2
2014-09-09,2.5
2014-09-12,3.5
2014-09-13,1.5
2014-09-22,2.5
2014-09-23,25.4
2014-09-24,2.6
2014-10-20,0.0
2014-10-22,0.2
2014-10-23,6.1
2014-10-25,18.5
2014-10-26,0.0
2014-10-28,0.0
2014-10-29,57.0
2014-10-30,24.1
2014-10-31,0.5
2014-11-02,2.3
2014-11-03,55.7
2014-11-04,28.0
2014-11-06,13.7
2014-11-07,4.8
2014-11-08,1.0
2014-11-09,35.7
2014-11-10,7.2
2014-11-11,19.3
2014-11-12,12.5
2014-11-13,41.0
2014-11-14,0.5
2014-11-15,1.6
2014-11-16,2.0
2014-11-17,1.0
2014-11-20,11.6
2014-11-22,1.5
2014-11-23,2.3
2014-11-24,3.1
2014-11-26,40.1
2014-11-27,25.0
2014-11-28,20.2
2014-11-29,0.3
2014-11-30,5.0
2014-12-01,0.4
2014-12-02,10.7
2014-12-03,9.4
2014-12-04,1.0
2014-12-06,8.7
2014-12-07,14.4
2014-12-08,4.5
2014-12-09,0.2
2014-12-10,11.7
2014-12-14,1.6
2014-12-16,3.6
2014-12-17,17.0
2014-12-18,13.9
2014-12-19,7.5
2014-12-20,0.3
2014-12-21,28.0
2014-12-22,18.6
2014-12-23,2.5
2014-12-24,1.0
2014-12-25,6.5
2014-12-26,0.4
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,0.6
2014-12-30,58.3
2014-12-31,5.2
2015-01-01,2.2
2015-01-02,0.3
2015-01-04,0.0
2015-01-05,0.4
2015-01-07,2.1
2015-01-08,6.0
2015-01-09,24.9
2015-01-10,4.3
2015-01-11,57.9
2015-01-12,1.9
2015-01-14,0.6
2015-01-15,0.0
2015-01-16,1.0
2015-01-17,0.6
2015-01-18,5.3
2015-01-19,29.8
2015-01-20,3.5
2015-01-21,10.2
2015-01-22,0.7
2015-01-23,0.1
2015-01-26,0.4
2015-01-28,0.0
2015-01-29,7.1
2015-01-30,0.0
2015-01-31,0.5
2015-02-01,0.0
2015-02-03,1.3
2015-02-04,3.7
2015-02-05,45.1
2015-02-06,9.1
2015-02-07,6.5
2015-02-08,0.9
2015-02-09,0.3
2015-02-10,13.5
2015-02-11,1.8
2015-02-14,2.3
2015-02-16,2.7
2015-02-17,2.1
2015-02-18,5.8
2015-02-19,6.2
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,3.5
2015-02-26,23.5
2015-02-27,1.4
2015-02-28,16.0
2015-03-01,1.5
2015-03-04,0.2
2015-03-05,5.7
2015-03-06,0.0
2015-03-08,2.5
2015-03-11,0.2
2015-03-15,0.0
2015-03-16,1.4
2015-03-18,0.7
2015-03-20,0.8
2015-03-21,0.0
2015-03-26,2.2
2015-03-27,0.1
2015-03-29,0.4
2015-03-30,0.4
2015-03-31,0.4
2015-04-04,0.0
2015-04-05,6.5
2015-04-08,32.9
2015-04-10,32.2
2015-04-16,8.0
2015-04-17,0.0
2015-04-18,1.0
2015-04-21,7.5
2015-04-24,26.6
2015-04-26,21.9
2015-04-27,20.9
2015-04-28,26.0
2015-04-29,16.4
2015-04-30,0.6
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,2.5
2015-05-05,6.3
2015-05-06,26.2
2015-05-07,0.0
2015-05-08,5.8
2015-05-09,4.6
2015-05-10,0.0
2015-05-13,0.0
2015-05-15,14.2
2015-05-16,15.5
2015-05-17,5.5
2015-05-18,0.0
2015-05-19,0.0
2015-05-23,0.0
2015-05-24,56.2
2015-05-25,22.8
2015-05-26,0.5
2015-06-04,8.0
2015-06-05,29.0
2015-06-06,0.8
2015-06-08,24.1
2015-06-09,13.5
2015-06-10,0.3
2015-06-11,10.8
2015-06-12,15.9
2015-06-13,14.1
2015-06-14,2.0
2015-06-15,2.4
2015-06-18,0.0
2015-06-19,7.9
2015-06-21,0.0
2015-06-23,19.5
2015-06-25,1.5
2015-06-26,0.4
2015-06-28,0.0
2015-06-30,1.6
2015-07-01,0.0
2015-07-14,0.0
2015-07-19,0.3
2015-07-20,0.1
2015-07-23,1.4
2015-07-24,0.0
2015-07-27,0.3
2015-07-30,20.3
2015-08-01,0.0
2015-08-02,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-28,6.3
2015-08-30,0.0
2015-10-07,0.0
2015-10-13,1.5
2015-10-28,0.1
2015-10-29,2.1
2015-10-30,2.0
2015-11-01,0.6
2015-11-02,5.8
2015-11-04,7.5
2015-11-06,3.0
2015-11-08,0.4
2015-11-09,42.2
2015-11-10,45.3
2015-11-11,0.0
2015-11-12,0.5
2015-11-13,2.1
2015-11-14,21.7
2015-11-15,16.0
2015-11-19,0.6
2015-11-20,15.1
2015-11-21,5.3
2015-11-22,8.9
2015-11-23,28.1
2015-11-24,24.2
2015-11-25,0.5
2015-11-26,0.5
2015-11-27,17.3
2015-11-30,14.2
2015-12-02,1.0
2015-12-04,17.1
2015-12-05,0.0
2015-12-07,5.0
2015-12-08,11.4
2015-12-09,1.1
2015-12-11,13.6
2015-12-14,4.7
2015-12-15,16.4
2015-12-16,28.0
2015-12-17,0.0
2015-12-18,3.0
2015-12-19,1.0
2015-12-20,5.0
2015-12-21,4.0
2015-12-22,0.0
2015-12-23,1.0
2015-12-24,1.1
2015-12-26,3.6
2015-12-28,1.0
2015-12-29,3.2
2015-12-30,3.0
2016-01-02,0.0
2016-01-04,9.0
2016-01-05,34.5
2016-01-06,16.0
2016-01-07,19.0
2016-01-13,0.2
2016-01-15,0.0
2016-01-17,14.0
2016-01-18,5.4
2016-01-20,1.0
2016-01-21,4.1
2016-01-22,25.9
2016-01-23,3.0
2016-01-25,1.9
2016-01-26,6.8
2016-01-27,5.5
2016-01-28,0.3
2016-01-29,1.2
2016-02-01,0.4
2016-02-05,0.0
2016-02-06,0.2
2016-02-08,0.0
2016-02-09,0.4
2016-02-10,6.9
2016-02-11,11.9
2016-02-13,4.4
2016-02-18,0.0
2016-02-20,0.0
2016-02-22,8.6
2016-02-23,34.6
2016-02-24,3.5
2016-02-25,2.4
2016-02-27,1.5
2016-02-29,0.2
2016-03-01,31.0
2016-03-05,0.0
2016-03-13,0.2
2016-03-14,10.3
2016-03-17,1.1
2016-03-18,0.0
2016-03-28,0.0
2016-03-29,1.0
2016-03-31,0.0
2016-04-04,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.8
2016-04-11,1.1
2016-04-12,0.8
2016-04-13,41.4
2016-04-14,0.0
2016-04-15,5.1
2016-04-16,0.0
2016-04-17,13.8
2016-04-18,2.5
2016-04-19,0.0
2016-04-20,1.5
2016-04-22,9.8
2016-04-23,63.2
2016-04-24,8.9
2016-04-25,1.2
2016-04-26,14.0
2016-04-27,8.9
2016-04-28,15.3
2016-04-29,64.4
2016-05-02,0.5
2016-05-03,0.2
2016-05-06,2.7
2016-05-07,34.5
2016-05-08,4.0
2016-05-09,2.0
2016-05-10,10.8
2016-05-13,2.5
2016-05-14,18.5
2016-05-15,7.0
2016-05-16,5.6
2016-05-17,3.8
2016-05-18,4.4
2016-05-19,30.5
2016-05-20,8.5
2016-05-21,34.4
2016-05-22,9.4
2016-05-24,23.8
2016-05-25,37.0
2016-05-26,7.5
2016-05-27,0.8
2016-05-30,1.3
2016-05-31,4.3
2016-06-01,2.8
2016-06-02,28.3
2016-06-05,11.2
2016-06-06,5.3
2016-06-07,22.0
2016-06-08,1.5
2016-06-11,17.1
2016-06-14,6.4
2016-06-15,3.5
2016-06-17,4.0
2016-06-18,3.4
2016-06-19,0.0
2016-06-20,2.8
2016-06-21,43.3
2016-06-22,6.6
2016-06-23,3.5
2016-06-25,38.2
2016-06-26,0.6
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,3.9
2016-06-30,12.2
2016-07-01,0.4
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,25.7
2016-07-10,38.0
2016-07-12,7.0
2016-07-13,22.5
2016-07-14,13.0
2016-07-15,1.0
2016-07-18,1.0
2016-07-19,48.6
2016-07-20,0.0
2016-07-21,0.8
2016-07-22,55.0
2016-07-23,1.7
2016-07-24,5.5
2016-07-25,0.1
2016-07-27,0.0
2016-07-29,2.2
2016-07-31,1.0
2016-08-01,1.5
2016-08-02,3.5
2016-08-03,45.3
2016-08-04,52.5
2016-08-05,16.0
2016-08-06,13.4
2016-08-24,0.0
2016-09-01,0.0
2016-09-03,9.6
2016-09-04,26.1
2016-09-05,0.8
2016-09-08,27.5
2016-09-09,9.4
2016-09-12,1.4
2016-09-13,8.8
2016-09-14,43.5
2016-09-17,0.0
2016-09-18,77.7
2016-09-19,0.3
2016-09-20,14.4
2016-09-21,37.5
2016-09-23,3.6
2016-09-24,36.7
2016-09-25,0.3
2016-09-26,11.0
2016-09-27,1.4
2016-09-28,3.8
2016-09-30,15.0
2016-10-02,0.9
2016-10-03,5.7
2016-10-04,22.9
2016-10-05,2.8
2016-10-06,1.2
2016-10-07,28.8
2016-10-08,2.8
2016-10-10,5.9
2016-10-11,0.0
2016-10-12,0.4
2016-10-13,14.4
2016-10-15,0.0
2016-10-16,31.6
2016-10-17,12.2
2016-10-18,0.2
2016-10-19,14.1
2016-10-20,1.0
2016-10-21,27.7
2016-10-22,1.1
2016-10-23,0.5
2016-10-24,70.5
2016-10-25,58.7
2016-10-26,46.8
2016-10-27,0.0
2016-10-28,14.1
2016-10-29,1.8
2016-10-30,0.1
2016-10-31,0.4
2016-11-01,0.0
2016-11-02,96.0
2016-11-03,2.6
2016-11-06,1.0
2016-11-07,0.0
2016-11-08,1.8
2016-11-10,37.2
2016-11-11,13.4
2016-11-12,70.3
2016-11-14,0.3
2016-11-15,9.2
2016-11-16,59.3
2016-11-17,8.0
2016-11-18,39.4
2016-11-19,12.6
2016-11-20,0.7
2016-11-21,0.6
2016-11-25,1.0
2016-11-26,5.7
2016-11-27,0.6
2016-11-28,0.0
2016-11-30,0.6
2016-12-02,0.0
2016-12-03,2.1
2016-12-04,2.1
2016-12-05,7.9
2016-12-06,0.9
2016-12-07,0.5
2016-12-08,4.0
2016-12-11,8.7
2016-12-12,1.5
2016-12-13,5.5
2016-12-14,11.5
2016-12-15,0.2
2016-12-16,28.2
2016-12-17,0.0
2016-12-18,0.0
2016-12-20,0.0
2016-12-21,17.8
2016-12-22,0.7
2016-12-23,2.3
2016-12-26,0.0
2016-12-27,0.3
2016-12-30,44.3
2016-12-31,8.8
2017-01-01,6.0
2017-01-02,0.5
2017-01-03,9.2
2017-01-04,4.2
2017-01-05,5.7
2017-01-06,8.0
2017-01-07,5.0
2017-01-08,10.7
2017-01-09,12.5
2017-01-10,4.1
2017-01-13,11.5
2017-01-15,0.0
2017-01-16,0.4
2017-01-18,0.6
2017-01-20,4.6
2017-01-21,1.0
2017-01-22,1.6
2017-01-23,4.2
2017-01-24,0.5
2017-01-25,5.5
2017-01-26,70.7
2017-01-27,40.8
2017-01-28,26.3
2017-01-29,0.1
2017-01-30,39.2
2017-01-31,3.0
2017-02-01,1.6
2017-02-02,0.3
2017-02-03,37.6
2017-02-04,1.2
2017-02-05,3.5
2017-02-06,7.1
2017-02-07,2.9
2017-02-08,2.1
2017-02-09,2.0
2017-02-10,0.5
2017-02-12,1.2
2017-02-13,55.9
2017-02-14,76.2
2017-02-15,2.5
2017-02-16,7.0
2017-02-18,53.3
2017-02-19,37.3
2017-02-20,74.2
2017-02-22,3.5
2017-02-23,12.0
2017-02-24,12.1
2017-02-25,14.1
2017-02-26,0.0
2017-02-27,2.5
2017-02-28,0.0
2017-03-01,9.5
2017-03-03,0.2
2017-03-04,2.0
2017-03-05,4.6
2017-03-07,15.0
2017-03-08,5.0
2017-03-09,2.3
2017-03-10,1.2
2017-03-11,4.9
2017-03-12,13.5
2017-03-13,12.9
2017-03-14,23.4
2017-03-15,11.5
2017-03-18,0.0
2017-03-19,4.0
2017-03-20,9.0
2017-03-21,15.0
2017-03-22,8.0
2017-03-23,14.4
2017-03-24,58.2
2017-03-25,42.0
2017-03-26,17.6
2017-03-27,1.3
2017-03-28,11.3
2017-03-29,3.2
2017-03-30,3.7
2017-03-31,0.0
2017-04-01,0.8
2017-04-02,1.5
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.6
2017-04-07,4.1
2017-04-08,54.7
2017-04-10,5.0
2017-04-11,0.0
2017-04-15,6.0
2017-04-23,9.7
2017-04-24,0.0
2017-04-25,3.5
2017-04-28,0.3
2017-05-01,0.0
2017-05-03,7.4
2017-05-04,7.4
2017-05-05,14.1
2017-05-06,2.6
2017-05-07,38.3
2017-05-08,3.0
2017-05-09,7.5
2017-05-11,11.6
2017-05-12,3.0
2017-05-13,37.8
2017-05-14,2.0
2017-05-15,10.4
2017-05-16,2.1
2017-05-17,0.0
2017-05-18,27.8
2017-05-19,4.5
2017-05-20,33.7
2017-05-21,10.7
2017-05-22,24.9
2017-05-23,0.0
2017-05-24,5.3
2017-05-25,20.8
2017-05-26,23.0
2017-05-27,19.5
2017-05-29,6.0
2017-05-30,2.1
2017-05-31,25.5
2017-06-01,17.4
2017-06-02,6.8
2017-06-03,32.4
2017-06-04,9.7
2017-06-05,0.0
2017-06-06,6.0
2017-06-10,1.0
2017-06-11,58.0
2017-06-12,7.6
2017-06-13,25.7
2017-06-14,21.8
2017-06-15,20.2
2017-06-16,5.3
2017-06-17,13.8
2017-06-18,0.2
2017-06-20,0.1
2017-06-21,5.4
2017-06-22,11.8
2017-06-23,27.8
2017-06-24,4.5
2017-06-25,1.5
2017-06-26,27.0
2017-06-27,25.3
2017-06-29,0.3
2017-06-30,0.6
2017-07-01,31.4
2017-07-02,1.6
2017-07-03,0.5
2017-07-05,8.6
2017-07-06,2.5
2017-07-07,25.4
2017-07-10,10.5
2017-07-11,10.5
2017-07-12,5.0
2017-07-13,0.4
2017-07-14,46.0
2017-07-15,20.6
2017-07-16,13.9
2017-07-17,15.0
2017-07-18,6.2
2017-07-19,19.1
2017-07-20,6.8
2017-07-22,0.6
2017-07-23,6.5
2017-07-24,0.0
2017-07-27,6.0
2017-07-30,0.0
2017-08-05,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,13.6
2017-08-10,5.1
2017-08-11,2.6
2017-08-12,2.5
2017-08-13,6.5
2017-08-14,3.3
2017-08-15,3.7
2017-08-16,12.3
2017-08-17,1.6
2017-08-18,0.2
2017-08-19,0.1
2017-08-20,1.9
2017-08-23,0.7
2017-08-24,1.2
2017-08-25,10.8
2017-08-26,9.7
2017-08-27,0.6
2017-08-30,0.6
2017-08-31,0.9
2017-09-01,0.8
2017-09-02,0.3
2017-09-08,0.0
2017-09-09,1.0
2017-09-10,0.2
2017-09-12,0.7
2017-09-14,4.3
2017-09-19,0.5
2017-09-20,0.0
2017-09-21,16.5
2017-09-22,5.3
2017-09-23,2.4
2017-09-25,5.0
2017-09-26,35.4
2017-09-27,7.5
2017-09-28,3.8
2017-09-29,17.4
2017-09-30,9.0
2017-10-01,10.9
2017-10-02,0.0
2017-10-03,0.5
2017-10-04,2.3
2017-10-05,0.5
2017-10-07,12.3
2017-10-08,7.0
2017-10-11,2.6
2017-10-12,1.8
2017-10-13,7.2
2017-10-16,4.5
2017-10-17,21.1
2017-10-19,0.9
2017-10-24,0.8
2017-10-25,0.1
2017-10-26,1.1
2017-10-29,6.5
2017-10-30,1.8
2017-11-01,0.3
2017-11-02,48.2
2017-11-04,0.3
2017-11-05,12.4
2017-11-06,22.5
2017-11-07,20.2
2017-11-08,1.5
2017-11-09,30.8
2017-11-10,2.1
2017-11-11,2.2
2017-11-12,14.3
2017-11-13,0.2
2017-11-14,0.2
2017-11-15,0.0
2017-11-16,2.9
2017-11-19,3.9
2017-11-20,9.3
2017-11-21,4.4
2017-11-22,11.2
2017-11-23,4.4
2017-11-24,3.5
2017-11-25,0.6
2017-11-26,4.3
2017-11-27,31.9
2017-11-29,1.1
2017-12-02,1.5
2017-12-03,0.0
2017-12-04,1.3
2017-12-08,2.0
2017-12-11,11.8
2017-12-13,2.5
2017-12-16,10.8
2017-12-17,2.4
2017-12-18,0.9
2017-12-19,1.4
2017-12-20,13.3
2017-12-23,1.2
2017-12-25,35.7
2017-12-26,7.8
2017-12-28,0.0
2017-12-29,7.9
2017-12-30,1.6
2017-12-31,0.7
2018-01-01,17.2
2018-01-03,6.6
2018-01-04,9.4
2018-01-06,3.0
2018-01-07,10.8
2018-01-08,3.5
2018-01-09,2.8
2018-01-10,0.5
2018-01-11,0.0
2018-01-14,11.5
2018-01-15,9.8
2018-01-16,16.4
2018-01-17,0.0
2018-01-18,5.0
2018-01-19,1.0
2018-01-20,0.0
2018-01-22,1.0
2018-01-23,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.5
2018-01-30,0.0
2018-01-31,9.8
2018-02-03,10.1
2018-02-06,26.8
2018-02-07,37.3
2018-02-08,46.4
2018-02-09,10.1
2018-02-10,3.9
2018-02-11,19.4
2018-02-12,0.2
2018-02-13,0.3
2018-02-15,0.0
2018-02-20,13.5
2018-02-21,5.0
2018-02-26,10.7
2018-02-28,75.9
2018-03-01,0.3
2018-03-03,11.5
2018-03-04,0.0
2018-03-05,1.5
2018-03-06,5.2
2018-03-07,12.8
2018-03-08,1.0
2018-03-09,10.3
2018-03-13,1.1
2018-03-16,3.3
2018-03-17,0.0
2018-03-19,20.8
2018-03-20,2.9
2018-03-22,1.0
2018-03-23,18.0
2018-03-27,14.9
2018-03-28,0.5
2018-03-29,20.1
2018-03-30,8.0
2018-03-31,10.5
2018-04-02,1.7
2018-04-03,2.6
2018-04-04,8.4
2018-04-05,0.8
2018-04-08,2.2
2018-04-09,0.5
2018-04-10,2.1
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,18.2
2018-04-17,44.1
2018-04-18,7.9
2018-04-19,6.0
2018-04-20,0.5
2018-04-21,0.7
2018-04-22,19.5
2018-04-23,45.2
2018-04-24,28.8
2018-04-25,8.0
2018-04-26,11.7
2018-04-27,2.8
2018-04-28,0.0
2018-04-29,5.7
2018-04-30,45.4
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,5.5
2018-05-07,0.3
2018-05-08,28.4
2018-05-09,10.1
2018-05-10,9.5
2018-05-11,8.8
2018-05-12,34.4
2018-05-19,12.0
2018-05-21,0.0
2018-05-24,14.0
2018-05-26,1.2
2018-05-28,0.2
2018-05-30,0.0
2018-05-31,8.4
2018-06-01,40.2
2018-06-02,9.9
2018-06-03,2.6
2018-06-05,0.0
2018-06-08,0.0
2018-06-13,48.5
2018-06-14,6.5
2018-06-21,50.0
2018-06-22,1.6
2018-06-25,1.5
2018-06-26,6.6
2018-06-28,11.0
2018-06-29,11.5
2018-06-30,0.6
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,6.0
2018-07-04,9.1
2018-07-05,7.7
2018-07-06,10.4
2018-07-07,0.0
2018-07-08,1.7
2018-07-13,2.7
2018-07-17,6.5
2018-07-23,1.8
2018-07-29,0.3
2018-08-11,18.5
2018-08-12,1.5
2018-08-13,0.6
2018-08-15,0.4
2018-08-25,0.0
2018-08-26,7.6
2018-08-27,0.0
2018-08-28,0.5
2018-08-30,0.0
2018-08-31,5.3
2018-09-01,0.0
2018-09-05,5.0
2018-09-06,2.5
2018-09-10,24.0
2018-09-18,22.0
2018-09-19,17.0
2018-09-20,0.0
2018-10-11,0.5
2018-10-12,1.1
2018-10-13,0.0
2018-10-15,4.8
2018-10-16,59.8
2018-10-17,1.3
2018-10-18,30.5
2018-10-19,15.7
2018-10-20,31.6
2018-10-21,12.4
2018-10-22,9.6
2018-10-23,0.7
2018-10-25,0.0
2018-10-26,0.4
2018-10-28,2.4
2018-10-29,10.3
2018-10-30,0.4
2018-11-05,3.0
2018-11-06,0.0
2018-11-08,22.0
2018-11-09,24.4
2018-11-10,8.6
2018-11-11,30.1
2018-11-12,57.1
2018-11-14,19.9
2018-11-16,2.5
2018-11-17,29.3
2018-11-18,1.0
2018-11-20,1.7
2018-11-21,1.5
2018-11-22,0.0
2018-11-23,42.8
2018-11-25,0.0
2018-11-27,0.0
2018-11-29,0.0
2018-11-30,6.3
2018-12-01,0.0
2018-12-03,1.3
2018-12-04,5.7
2018-12-05,1.2
2018-12-06,10.1
2018-12-07,0.0
2018-12-09,6.4
2018-12-10,12.0
2018-12-11,1.7
2018-12-12,1.6
2018-12-13,2.0
2018-12-14,0.0
2018-12-15,17.7
2018-12-16,1.2
2018-12-18,6.5
2018-12-20,0.0
2018-12-21,5.5
2018-12-22,3.1
2018-12-23,12.9
2018-12-24,3.2
2018-12-25,12.1
2018-12-26,12.1
2018-12-27,5.1
2018-12-28,11.0
2018-12-29,13.2
2018-12-30,1.0
